"2","[================================================>----------------------------------------------------------------]  44%"
"2",""
"2","[=================================================>---------------------------------------------------------------]  44%"
"2",""
"2","[=================================================>---------------------------------------------------------------]  45%"
"2",""
"2","[==================================================>--------------------------------------------------------------]  45%"
"2",""
"2","[==================================================>--------------------------------------------------------------]  46%"
"2",""
"2","[===================================================>-------------------------------------------------------------]  46%"
"2",""
"2","[====================================================>------------------------------------------------------------]  46%"
"2",""
"2","[====================================================>------------------------------------------------------------]  47%"
"2",""
"2","[=====================================================>-----------------------------------------------------------]  47%"
"2",""
"2","[=====================================================>-----------------------------------------------------------]  48%"
"2",""
"2","[======================================================>----------------------------------------------------------]  48%"
"2",""
"2","[======================================================>----------------------------------------------------------]  49%"
"2",""
"2","[=======================================================>---------------------------------------------------------]  49%"
"2",""
"2","[=======================================================>---------------------------------------------------------]  50%"
"2",""
"2","[========================================================>--------------------------------------------------------]  50%"
"2",""
"2","[========================================================>--------------------------------------------------------]  51%"
"2",""
"2","[=========================================================>-------------------------------------------------------]  51%"
"2",""
"2","[=========================================================>-------------------------------------------------------]  52%"
"2",""
"2","[==========================================================>------------------------------------------------------]  52%"
"2",""
"2","[==========================================================>------------------------------------------------------]  53%"
"2",""
"2","[===========================================================>-----------------------------------------------------]  53%"
"2",""
"2","[===========================================================>-----------------------------------------------------]  54%"
"2",""
"2","[============================================================>----------------------------------------------------]  54%"
"2",""
"2","[=============================================================>---------------------------------------------------]  55%"
"2",""
"2","[==============================================================>--------------------------------------------------]  55%"
"2",""
"2","[==============================================================>--------------------------------------------------]  56%"
"2",""
"2","[===============================================================>-------------------------------------------------]  56%"
"2",""
"2","[===============================================================>-------------------------------------------------]  57%"
"2",""
"2","[================================================================>------------------------------------------------]  57%"
"2",""
"2","[================================================================>------------------------------------------------]  58%"
"2",""
"2","[=================================================================>-----------------------------------------------]  58%"
"2",""
"2","[=================================================================>-----------------------------------------------]  59%"
"2",""
"2","[==================================================================>----------------------------------------------]  59%"
"2",""
"2","[==================================================================>----------------------------------------------]  60%"
"2",""
"2","[===================================================================>---------------------------------------------]  60%"
"2",""
"2","[===================================================================>---------------------------------------------]  61%"
"2",""
"2","[====================================================================>--------------------------------------------]  61%"
"2",""
"2","[====================================================================>--------------------------------------------]  62%"
"2",""
"2","[=====================================================================>-------------------------------------------]  62%"
"2",""
"2","[======================================================================>------------------------------------------]  62%"
"2",""
"2","[======================================================================>------------------------------------------]  63%"
"2",""
"2","[=======================================================================>-----------------------------------------]  63%"
"2",""
"2","[=======================================================================>-----------------------------------------]  64%"
"2",""
"2","[========================================================================>----------------------------------------]  64%"
"2",""
"2","[========================================================================>----------------------------------------]  65%"
"2",""
"2","[=========================================================================>---------------------------------------]  65%"
"2",""
"2","[=========================================================================>---------------------------------------]  66%"
"2",""
"2","[==========================================================================>--------------------------------------]  66%"
"2",""
"2","[==========================================================================>--------------------------------------]  67%"
"2",""
"2","[===========================================================================>-------------------------------------]  67%"
"2",""
"2","[===========================================================================>-------------------------------------]  68%"
"2",""
"2","[============================================================================>------------------------------------]  68%"
"2",""
"2","[=============================================================================>-----------------------------------]  69%"
"2",""
"2","[==============================================================================>----------------------------------]  70%"
"2",""
"2","[===============================================================================>---------------------------------]  70%"
"2",""
"2","[===============================================================================>---------------------------------]  71%"
"2",""
"2","[================================================================================>--------------------------------]  71%"
"2",""
"2","[================================================================================>--------------------------------]  72%"
"2",""
"2","[=================================================================================>-------------------------------]  72%"
"2",""
"2","[=================================================================================>-------------------------------]  73%"
"2",""
"2","[==================================================================================>------------------------------]  73%"
"2",""
"2","[==================================================================================>------------------------------]  74%"
"2",""
"2","[===================================================================================>-----------------------------]  74%"
"2",""
"2","[===================================================================================>-----------------------------]  75%"
"2",""
"2","[====================================================================================>----------------------------]  75%"
"2",""
"2","[====================================================================================>----------------------------]  76%"
"2",""
"2","[=====================================================================================>---------------------------]  76%"
"2",""
"2","[======================================================================================>--------------------------]  77%"
"2",""
"2","[=======================================================================================>-------------------------]  78%"
"2",""
"2","[========================================================================================>------------------------]  78%"
"2",""
"2","[========================================================================================>------------------------]  79%"
"2",""
"2","[=========================================================================================>-----------------------]  79%"
"2",""
"2","[=========================================================================================>-----------------------]  80%"
"2",""
"2","[==========================================================================================>----------------------]  80%"
"2",""
"2","[==========================================================================================>----------------------]  81%"
"2",""
"2","[===========================================================================================>---------------------]  81%"
"2",""
"2","[===========================================================================================>---------------------]  82%"
"2",""
"2","[============================================================================================>--------------------]  82%"
"2",""
"2","[============================================================================================>--------------------]  83%"
"2",""
"2","[=============================================================================================>-------------------]  83%"
"2",""
"2","[=============================================================================================>-------------------]  84%"
"2",""
"2","[==============================================================================================>------------------]  84%"
"2",""
"2","[===============================================================================================>-----------------]  85%"
"2",""
"2","[================================================================================================>----------------]  85%"
"2",""
"2","[================================================================================================>----------------]  86%"
"2",""
"2","[=================================================================================================>---------------]  86%"
"2",""
"2","[=================================================================================================>---------------]  87%"
"2",""
"2","[==================================================================================================>--------------]  87%"
"2",""
"2","[==================================================================================================>--------------]  88%"
"2",""
"2","[===================================================================================================>-------------]  88%"
"2",""
"2","[===================================================================================================>-------------]  89%"
"2",""
"2","[====================================================================================================>------------]  89%"
"2",""
"2","[====================================================================================================>------------]  90%"
"2",""
"2","[=====================================================================================================>-----------]  90%"
"2",""
"2","[=====================================================================================================>-----------]  91%"
"2",""
"2","[======================================================================================================>----------]  91%"
"2",""
"2","[======================================================================================================>----------]  92%"
"2",""
"2","[=======================================================================================================>---------]  92%"
"2",""
"2","[========================================================================================================>--------]  92%"
"2",""
"2","[========================================================================================================>--------]  93%"
"2",""
"2","[=========================================================================================================>-------]  93%"
"2",""
"2","[=========================================================================================================>-------]  94%"
"2",""
"2","[==========================================================================================================>------]  94%"
"2",""
"2","[==========================================================================================================>------]  95%"
"2",""
"2","[===========================================================================================================>-----]  95%"
"2",""
"2","[===========================================================================================================>-----]  96%"
"2",""
"2","[============================================================================================================>----]  96%"
"2",""
"2","[============================================================================================================>----]  97%"
"2",""
"2","[=============================================================================================================>---]  97%"
"2",""
"2","[=============================================================================================================>---]  98%"
"2",""
"2","[==============================================================================================================>--]  98%"
"2",""
"2","[==============================================================================================================>--]  99%"
"2",""
"2","[===============================================================================================================>-]  99%"
"2",""
"2","[===============================================================================================================>-] 100%"
"2",""
"2","[================================================================================================================>] 100%"
"2",""
"2","[=================================================================================================================] 100%"
"2","                                                                                                                        "
"2",""
"0","  "
"0","  "
"0","  # apply quantiles to bootstrap replicates"
"0","  D1_se  <- apply(Deriv1,2,quantile,probs=probIN)"
"0","  D2_se  <- apply(Deriv2,2,quantile,probs=probIN)"
"0","  qnt    <- apply(hatFit,2,quantile,probs=probIN)"
"0","  qntse  <- apply(hatse,2,quantile,probs=probIN)"
"0","  nobs   <- length(x) "
"0","  "
"0","  "
"0","  # first to the gam using 1-3 methods"
"0","    hat_qnt1 <- data.frame(tmp = x,"
"0","                          up  = hat$fit+qnt[3,]-qnt[2,],"
"0","                          mn  = hat$fit,"
"0","                          dwn = hat$fit+qnt[1,]-qnt[2,],"
"0","                          method = ""Method 1"")"
"0","    "
"0","    hat_qnt2 <- data.frame(tmp = x,"
"0","                          up  = hat$fit+sdmult*qntse[2,],"
"0","                          mn  = hat$fit,"
"0","                          dwn = hat$fit-sdmult*qntse[2,],"
"0","                          method = ""Method 2"")"
"0","    "
"0","    hat_qnt3 <- data.frame(tmp = x, "
"0","                          up  = hat$fit+sdmult*hat$se,"
"0","                          mn  = hat$fit,"
"0","                          dwn = hat$fit-sdmult*hat$se,"
"0","                          method = ""Method 3"")"
"0","  "
"0","  ggplot(rbind(hat_qnt1,hat_qnt2,hat_qnt3))+"
"0","    geom_ribbon(aes(x=tmp, ymin=dwn, ymax=up,fill=method))+facet_grid(method~.)+"
"0","    scale_fill_viridis_d(begin = .8, end=0)+"
"0","    theme_minimal()"
